Timestamp,X,Y,R_GT
2013-12-12 00:00:00,446.0,111.61,0.5
2013-12-12 01:00:00,452.0,111.9,0.5
2013-12-12 02:00:00,377.0,111.19,0.5
2013-12-12 03:00:00,333.0,112.68,0.5
2013-12-12 04:00:00,352.0,112.14,0.5
2013-12-12 05:00:00,303.0,110.59,0.5
2013-12-12 06:00:00,280.0,112.3,0.5
2013-12-12 07:00:00,243.0,112.46,0.5
2013-12-12 08:00:00,271.0,110.39,0.5
2013-12-12 09:00:00,233.0,111.41,0.5
2013-12-12 10:00:00,203.0,111.33,0.5
2013-12-12 11:00:00,172.0,111.33,0.5
2013-12-12 12:00:00,162.0,109.81,0.5
2013-12-12 13:00:00,151.0,107.89,0.5
2013-12-12 14:00:00,135.0,107.94,0.5
2013-12-12 15:00:00,112.0,106.96,0.5
2013-12-12 16:00:00,111.0,109.08,0.5
2013-12-12 17:00:00,94.0,104.7,0.5
2013-12-12 18:00:00,74.0,110.88,0.5
2013-12-12 19:00:00,55.0,106.46,0.5
2013-12-12 20:00:00,68.0,108.07,0.0
2013-12-12 21:00:00,77.0,104.31,0.0
2013-12-12 22:00:00,75.0,102.61,0.0
2013-12-12 23:00:00,58.0,107.82,0.0
2013-12-13 00:00:00,70.0,104.96,0.0
2013-12-13 01:00:00,48.0,106.88,0.0
2013-12-13 02:00:00,45.0,104.72,0.0
2013-12-13 03:00:00,42.0,96.09,0.0
2013-12-13 04:00:00,36.0,100.0,0.0
2013-12-13 05:00:00,33.0,103.19,0.0
2013-12-13 06:00:00,46.0,98.16,0.0
2013-12-13 07:00:00,30.0,104.07,0.0
2013-12-13 08:00:00,33.0,97.61,0.0
2013-12-13 09:00:00,27.0,102.04,0.0
2013-12-13 10:00:00,37.0,98.94,0.0
2013-12-13 11:00:00,39.0,97.95,0.0
2013-12-13 12:00:00,41.0,99.45,0.0
2013-12-13 13:00:00,39.0,100.0,0.0
2013-12-13 14:00:00,58.0,97.61,0.0
2013-12-13 15:00:00,57.0,95.61,0.0
2013-12-13 16:00:00,60.0,98.33,0.0
2013-12-13 17:00:00,69.0,100.48,0.0
2013-12-13 18:00:00,79.0,100.02,0.0
2013-12-13 19:00:00,139.0,100.5,0.0
2013-12-13 20:00:00,144.0,103.34,0.0
2013-12-13 21:00:00,291.0,104.79,0.5
2013-12-13 22:00:00,374.0,105.91,0.5
2013-12-13 23:00:00,385.0,107.51,0.5
2013-12-14 00:00:00,461.0,105.66,0.5
2013-12-14 01:00:00,607.0,105.46,0.5
2013-12-14 02:00:00,731.0,105.13,0.5
2013-12-14 03:00:00,549.0,105.1,0.5
2013-12-14 04:00:00,588.0,104.94,0.5
2013-12-14 05:00:00,579.0,105.44,0.5
2013-12-14 06:00:00,592.0,106.47,0.5
2013-12-14 07:00:00,606.0,105.2,0.5
2013-12-14 08:00:00,617.0,105.28,0.5
2013-12-14 09:00:00,684.0,104.49,0.5
2013-12-14 10:00:00,610.0,105.1,0.5
2013-12-14 11:00:00,553.0,105.61,0.5
2013-12-14 12:00:00,686.0,105.6,0.5
2013-12-14 13:00:00,623.0,104.13,0.5
2013-12-14 14:00:00,616.0,104.76,0.5
2013-12-14 15:00:00,586.0,105.32,0.5
2013-12-14 16:00:00,642.0,105.01,0.5
2013-12-14 17:00:00,634.0,107.77,0.5
2013-12-14 18:00:00,653.0,107.35,0.5
2013-12-14 19:00:00,678.0,106.9,0.5
2013-12-14 20:00:00,773.0,106.88,0.5
2013-12-14 21:00:00,705.0,106.38,0.5
2013-12-14 22:00:00,792.0,107.49,0.5
2013-12-14 23:00:00,802.0,106.65,0.5
2013-12-15 00:00:00,783.0,106.69,0.5
2013-12-15 01:00:00,756.0,106.36,0.5
2013-12-15 02:00:00,725.0,107.51,0.5
2013-12-15 03:00:00,633.0,108.26,0.5
2013-12-15 04:00:00,594.0,108.1,0.5
2013-12-15 05:00:00,499.0,109.66,0.5
2013-12-15 06:00:00,419.0,108.74,0.5
2013-12-15 07:00:00,334.0,107.26,0.5
2013-12-15 08:00:00,295.0,107.03,0.5
2013-12-15 09:00:00,250.0,106.96,0.5
2013-12-15 10:00:00,251.0,105.36,0.5
2013-12-15 11:00:00,526.0,105.23,0.5
2013-12-15 12:00:00,595.0,105.4,0.5
2013-12-15 13:00:00,632.0,104.87,0.5
2013-12-15 14:00:00,614.0,104.41,0.5
2013-12-15 15:00:00,596.0,102.54,0.5
2013-12-15 16:00:00,675.0,104.07,0.5
2013-12-15 17:00:00,648.0,105.67,0.5
